  READING: parameter file...
  READING: ssp/ssp_db.mie_wat.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_ice.gamma_sigma_0p100
  READING: ssp/ssp_db.Aggregate.gamma.0p100
  READING: ssp/ssp_db.BulletRosette.gamma.0p100
  READING: ssp/ssp_db.Droxtal.gamma.0p100
  READING: ssp/ssp_db.HollowCol.gamma.0p100
  READING: ssp/ssp_db.Plate.gamma.0p100
  READING: ssp/ssp_db.SolidCol.gamma.0p100
  READING: ssp/ssp_db.Spheroid.gamma.0p100
  READING: ssp/ssp_db.mie_gypsum.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_kaolinite.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_quartz.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_wat_zasetsky240.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky253.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky263.gamma_sigma_0p100
  READING: tape7......There were 69 levels specified in the TAPE7
		Note the PWV is 1.105383 cm
    Cloud 0: DBnum is 0, ht is  0.130 km, r_eff is  12.13 um, 
	ODs at   900 cm-1 are                       :  2.564245  
	Number densities for each optical depth are : 2.047e+08  
    Cloud 1: DBnum is 1, ht is  0.130 km, r_eff is  18.05 um, 
	ODs at   900 cm-1 are                       :  2.907852  
	Number densities for each optical depth are : 9.388e+07  
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_020 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_019 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_018 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_017 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_016 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_015 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_014 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_013 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_012 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_011 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_010 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_009 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_008 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_007 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_006 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_005 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_004 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_003 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_002 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_101300.nc/4_29_13_59_23_788215/lblout_PS.20170611_101300.nc/ODdeflt_001 ......   169813 pts read in (dv = 1.060e-02)
  READING: solar/solar.kurucz.rad.1cm-1binned.full_disk.asc ...49950 points read in
Working on index     0, wnum   735.900024: percent done is  0.0
	Using 44 Legendre coefficients
Working on index   100, wnum   765.900024: percent done is  6.3
Working on index   200, wnum   795.900024: percent done is 12.6
Working on index   300, wnum   825.900024: percent done is 18.8
Working on index   400, wnum   855.900024: percent done is 25.1
Working on index   500, wnum   885.900024: percent done is 31.4
Working on index   600, wnum   915.900024: percent done is 37.7
Working on index   700, wnum   945.900024: percent done is 44.0
Working on index   800, wnum   975.900024: percent done is 50.3
Working on index   900, wnum  1005.900024: percent done is 56.5
Working on index  1000, wnum  1035.900024: percent done is 62.8
Working on index  1100, wnum  1065.900024: percent done is 69.1
Working on index  1200, wnum  1095.900024: percent done is 75.4
Working on index  1300, wnum  1125.900024: percent done is 81.7
Working on index  1400, wnum  1155.900024: percent done is 87.9
Working on index  1500, wnum  1185.900024: percent done is 94.2
  This LBLDIS run took 52 seconds
  The DISORT loop took 49 seconds
DONE.

