  READING: parameter file...
  READING: ssp/ssp_db.mie_wat.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_ice.gamma_sigma_0p100
  READING: ssp/ssp_db.Aggregate.gamma.0p100
  READING: ssp/ssp_db.BulletRosette.gamma.0p100
  READING: ssp/ssp_db.Droxtal.gamma.0p100
  READING: ssp/ssp_db.HollowCol.gamma.0p100
  READING: ssp/ssp_db.Plate.gamma.0p100
  READING: ssp/ssp_db.SolidCol.gamma.0p100
  READING: ssp/ssp_db.Spheroid.gamma.0p100
  READING: ssp/ssp_db.mie_gypsum.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_kaolinite.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_quartz.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_wat_zasetsky240.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky253.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky263.gamma_sigma_0p100
  READING: tape7......There were 41 levels specified in the TAPE7
		Note the PWV is 0.603494 cm
    Cloud 0: DBnum is 14, ht is  1.400 km, r_eff is   2.79 um, 
	ODs at   900 cm-1 are                       :  0.042906  
	Number densities for each optical depth are : 2.068e+07  
    Cloud 1: DBnum is 1, ht is  1.400 km, r_eff is  33.09 um, 
	ODs at   900 cm-1 are                       :  1.442866  
	Number densities for each optical depth are : 1.359e+06  
  READING: /home/phi.richter/TCWret/OUTFOLDER/simulation_2012110621_cld1_0001_ch2_singleLayer.nc/4_10_10_43_57_334849/lblout_simulation_2012110621_cld1_0001_ch2_singleLayer.nc/ODdeflt_001 ......   166668 pts read in (dv = 1.080e-02)
Working on index     0, wnum   479.899994: percent done is  0.0
	Using 50 Legendre coefficients
Working on index   100, wnum   509.899994: percent done is  4.1
Working on index   200, wnum   539.900024: percent done is  8.2
Working on index   300, wnum   569.900024: percent done is 12.3
Working on index   400, wnum   599.900024: percent done is 16.4
Working on index   500, wnum   629.900024: percent done is 20.4
Working on index   600, wnum   659.900024: percent done is 24.5
Working on index   700, wnum   689.900024: percent done is 28.6
Working on index   800, wnum   719.900024: percent done is 32.7
Working on index   900, wnum   749.900024: percent done is 36.8
Working on index  1000, wnum   779.900024: percent done is 40.9
Working on index  1100, wnum   809.900024: percent done is 45.0
Working on index  1200, wnum   839.900024: percent done is 49.1
Working on index  1300, wnum   869.900024: percent done is 53.1
Working on index  1400, wnum   899.900024: percent done is 57.2
Working on index  1500, wnum   929.900024: percent done is 61.3
Working on index  1600, wnum   959.900024: percent done is 65.4
Working on index  1700, wnum   989.900024: percent done is 69.5
Working on index  1800, wnum  1019.900024: percent done is 73.6
Working on index  1900, wnum  1049.900024: percent done is 77.7
Working on index  2000, wnum  1079.900024: percent done is 81.8
Working on index  2100, wnum  1109.900024: percent done is 85.9
Working on index  2200, wnum  1139.900024: percent done is 89.9
Working on index  2300, wnum  1169.900024: percent done is 94.0
Working on index  2400, wnum  1199.900024: percent done is 98.1
  This LBLDIS run took 90 seconds
  The DISORT loop took 87 seconds
DONE.

