  READING: parameter file...
  READING: ssp/ssp_db.mie_wat.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_ice.gamma_sigma_0p100
  READING: ssp/ssp_db.Aggregate.gamma.0p100
  READING: ssp/ssp_db.BulletRosette.gamma.0p100
  READING: ssp/ssp_db.Droxtal.gamma.0p100
  READING: ssp/ssp_db.HollowCol.gamma.0p100
  READING: ssp/ssp_db.Plate.gamma.0p100
  READING: ssp/ssp_db.SolidCol.gamma.0p100
  READING: ssp/ssp_db.Spheroid.gamma.0p100
  READING: ssp/ssp_db.mie_gypsum.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_kaolinite.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_quartz.lognormal_sigma_0p699
  READING: ssp/ssp_db.mie_wat_zasetsky240.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky253.gamma_sigma_0p100
  READING: ssp/ssp_db.mie_wat_zasetsky263.gamma_sigma_0p100
  READING: tape7......There were 69 levels specified in the TAPE7
		Note the PWV is 1.191602 cm
    Cloud 0: DBnum is 0, ht is  0.130 km, r_eff is  12.90 um, 
	ODs at   900 cm-1 are                       :  0.192795  
	Number densities for each optical depth are : 1.323e+07  
    Cloud 1: DBnum is 1, ht is  0.130 km, r_eff is  29.40 um, 
	ODs at   900 cm-1 are                       :  0.221568  
	Number densities for each optical depth are : 2.654e+06  
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_038 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_037 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_036 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_035 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_034 ......   244530 pts read in (dv = 7.361e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_033 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_032 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_031 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_030 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_029 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_028 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_027 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_026 ......   203775 pts read in (dv = 8.833e-03)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_025 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_024 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_023 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_022 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_021 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_020 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_019 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_018 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_017 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_016 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_015 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_014 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_013 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_012 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_011 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_010 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_009 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_008 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_007 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_006 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_005 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_004 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_003 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_002 ......   169813 pts read in (dv = 1.060e-02)
  READING: /home/phi.richter/TCWret/OUTFOLDER_fwd/PS.20170611_230800.nc/4_29_16_34_56_270470/lblout_PS.20170611_230800.nc/ODdeflt_001 ......   169813 pts read in (dv = 1.060e-02)
  READING: solar/solar.kurucz.rad.1cm-1binned.full_disk.asc ...49950 points read in
Working on index     0, wnum   720.000000: percent done is  0.0
	Using 76 Legendre coefficients
Working on index   100, wnum   750.000000: percent done is  5.7
Working on index   200, wnum   780.000000: percent done is 11.3
Working on index   300, wnum   810.000000: percent done is 17.0
Working on index   400, wnum   840.000000: percent done is 22.6
Working on index   500, wnum   870.000000: percent done is 28.3
Working on index   600, wnum   900.000000: percent done is 34.0
Working on index   700, wnum   930.000000: percent done is 39.6
Working on index   800, wnum   960.000000: percent done is 45.3
Working on index   900, wnum   990.000000: percent done is 50.9
Working on index  1000, wnum  1020.000000: percent done is 56.6
Working on index  1100, wnum  1050.000000: percent done is 62.3
Working on index  1200, wnum  1080.000000: percent done is 67.9
Working on index  1300, wnum  1110.000000: percent done is 73.6
Working on index  1400, wnum  1140.000000: percent done is 79.2
Working on index  1500, wnum  1170.000000: percent done is 84.9
Working on index  1600, wnum  1200.000000: percent done is 90.5
Working on index  1700, wnum  1230.000000: percent done is 96.2
  This LBLDIS run took 57 seconds
  The DISORT loop took 55 seconds
DONE.

